2008-01-03,Welcome All Again,0:07:49.894000,0
1996-10-15,Fuzzy,0:07:59.146000,0
2007-03-07,Dig,0:06:36.800000,0
1992-04-11,You,0:07:42.906000,0
2006-10-06,My Days,0:07:25.040000,0
2002-01-05,Understanding,0:08:47.760000,0
2001-12-28,Staring Down,0:07:09.946000,0
2001-02-03,She Does,0:06:52.134000,0
2001-12-01,Lighten Up,0:07:12.800000,0
1999-04-15,Love,0:07:04.026000,0
1997-08-22,Hymn For My Father,0:05:46.826000,0
2012-06-30,Staring Down - Acoustic Version,0:06:49.414000,0
1996-12-30,She Does - Piano Version,0:06:04.774000,0
1995-07-13,Heart To Heart,0:06:18.346000,0
2009-04-09,New Vibration,0:06:41.334000,0
2011-07-20,What I Can Give You,0:07:25.786000,0
2000-11-17,Never Here Alone,0:06:11.466000,0
2008-02-21,Bearing Witness,0:07:11.814000,0
2018-04-10,All That I Know,0:08:14.266000,0
2008-03-23,I Dont Need Anymore Friends,0:07:11.066000,0
2011-02-09,Good Morning After All,0:08:46.666000,0
2018-12-04,Hollywood,0:06:09.786000,0
1998-02-12,Persuasion of You,0:07:15.200000,0
2012-04-10,Georgia Girl,0:06:52.880000,0
2000-01-01,Adored,0:08:30.854000,0
2014-11-11,Skin,0:06:19.414000,0
2017-04-27,Vent,0:06:28.854000,0
2014-07-05,Why Pt. 2,0:07:14.986000,0
1996-08-15,Ten Years Later,0:07:33.680000,0
2006-02-04,Boast,0:07:20.266000,0
2006-01-23,Turn Around,0:07:17.226000,0
2019-10-13,You Speak My Language,0:06:48.400000,0
1990-08-05,Collective Soul,0:07:33.866000,0
1992-07-26,After All,0:07:27.894000,0
1994-02-23,Over Tokyo,0:07:15.280000,0
2001-07-20,Happiness,0:07:03.280000,0
2017-03-04,Now's the Time,0:05:53.894000,0
2013-09-16,Over Me,0:06:32.240000,0
2014-10-13,Crushed,0:05:42.134000,0
2013-09-26,Right As Rain,0:06:59.414000,0
2001-07-31,Them Blues,0:07:50.854000,0
2014-05-05,Good Place to Start,0:06:49.146000,0
2014-08-18,Observation of Thoughts,0:08:07.786000,0
